This project uses:
- CakePHP (MIT License) https://cakephp.org
- Quill (BSD 3-Clause "New" or "Revised" License) https://quilljs.com
- Bootstrap (MIT License) https://getbootstrap.com
- HTML5 Up Template (Creative Commons Attribution 3.0 License) https://html5up.net
- Font Awesome by Dave Gandy - http://fontawesome.io

brick/varexporter                              0.6.0   MIT
cakephp/authentication                         3.2.5   MIT
cakephp/bake                                   3.3.1   MIT
cakephp/cakephp                                5.1.6   MIT
cakephp/cakephp-codesniffer                    5.2.2   MIT
cakephp/chronos                                3.1.0   MIT
cakephp/debug_kit                              5.1.2   MIT
cakephp/migrations                             4.6.4   MIT
cakephp/plugin-installer                       2.0.1   MIT
cakephp/twig-view                              2.0.3   MIT
composer/ca-bundle                             1.5.7   MIT
composer/class-map-generator                   1.6.1   MIT
composer/composer                              2.8.9   MIT
composer/metadata-minifier                     1.0.0   MIT
composer/pcre                                  3.3.2   MIT
composer/semver                                3.4.3   MIT
composer/spdx-licenses                         1.5.9   MIT
composer/xdebug-handler                        3.0.5   MIT
dealerdirect/phpcodesniffer-composer-installer v1.0.0  MIT
doctrine/sql-formatter                         1.5.2   MIT
jasny/twig-extensions                          v1.3.1  MIT
josegonzalez/dotenv                            4.0.0   MIT
justinrainbow/json-schema                      6.4.2   MIT
laminas/laminas-diactoros                      3.6.0   BSD-3-Clause
laminas/laminas-httphandlerrunner              2.12.0  BSD-3-Clause
league/container                               4.2.5   MIT
m1/env                                         2.2.0   MIT
marc-mabe/php-enum                             v4.7.1  BSD-3-Clause
mobiledetect/mobiledetectlib                   4.8.09  MIT
myclabs/deep-copy                              1.13.1  MIT
nikic/php-parser                               v5.5.0  BSD-3-Clause
phar-io/manifest                               2.0.4   BSD-3-Clause
phar-io/version                                3.2.1   BSD-3-Clause
phpstan/phpdoc-parser                          2.1.0   MIT
phpunit/php-code-coverage                      11.0.9  BSD-3-Clause
phpunit/php-file-iterator                      5.1.0   BSD-3-Clause
phpunit/php-invoker                            5.0.1   BSD-3-Clause
phpunit/php-text-template                      4.0.1   BSD-3-Clause
phpunit/php-timer                              7.0.1   BSD-3-Clause
phpunit/phpunit                                11.5.23 BSD-3-Clause
psr/cache                                      3.0.0   MIT
psr/clock                                      1.0.0   MIT
psr/container                                  2.0.2   MIT
psr/http-client                                1.0.3   MIT
psr/http-factory                               1.1.0   MIT
psr/http-message                               2.0     MIT
psr/http-server-handler                        1.0.2   MIT
psr/http-server-middleware                     1.0.2   MIT
psr/log                                        3.0.2   MIT
psr/simple-cache                               3.0.0   MIT
react/promise                                  v3.2.0  MIT
robmorgan/phinx                                0.16.9  MIT
sebastian/cli-parser                           3.0.2   BSD-3-Clause
sebastian/code-unit                            3.0.3   BSD-3-Clause
sebastian/code-unit-reverse-lookup             4.0.1   BSD-3-Clause
sebastian/comparator                           6.3.1   BSD-3-Clause
sebastian/complexity                           4.0.1   BSD-3-Clause
sebastian/diff                                 6.0.2   BSD-3-Clause
sebastian/environment                          7.2.1   BSD-3-Clause
sebastian/exporter                             6.3.0   BSD-3-Clause
sebastian/global-state                         7.0.2   BSD-3-Clause
sebastian/lines-of-code                        3.0.1   BSD-3-Clause
sebastian/object-enumerator                    6.0.1   BSD-3-Clause
sebastian/object-reflector                     4.0.1   BSD-3-Clause
sebastian/recursion-context                    6.0.2   BSD-3-Clause
sebastian/type                                 5.1.2   BSD-3-Clause
sebastian/version                              5.0.2   BSD-3-Clause
seld/jsonlint                                  1.11.0  MIT
seld/phar-utils                                1.2.1   MIT
seld/signal-handler                            2.0.2   MIT
slevomat/coding-standard                       8.19.1  MIT
squizlabs/php_codesniffer                      3.13.1  BSD-3-Clause
staabm/side-effects-detector                   1.0.5   MIT
symfony/config                                 v7.3.0  MIT
symfony/console                                v7.3.0  MIT
symfony/deprecation-contracts                  v3.6.0  MIT
symfony/filesystem                             v7.3.0  MIT
symfony/finder                                 v7.3.0  MIT
symfony/polyfill-ctype                         v1.32.0 MIT
symfony/polyfill-intl-grapheme                 v1.32.0 MIT
symfony/polyfill-intl-normalizer               v1.32.0 MIT
symfony/polyfill-mbstring                      v1.32.0 MIT
symfony/polyfill-php73                         v1.32.0 MIT
symfony/polyfill-php80                         v1.32.0 MIT
symfony/polyfill-php81                         v1.32.0 MIT
symfony/process                                v7.3.0  MIT
symfony/service-contracts                      v3.6.0  MIT
symfony/string                                 v7.3.0  MIT
theseer/tokenizer                              1.2.3   BSD-3-Clause
twig/markdown-extra                            v3.21.0 MIT
twig/twig                                      v3.21.1 BSD-3-Clause
Simple-DataTables                              3.2.0   MIT
Start Bootstrap SB Admin                      7.0.7   MIT
ajlkn/breakpoints.js                          1.0.0   MIT
ajlkn/browser.js                              1.0.1   MIT
jQuery                                        3.6.0   MIT
ajlkn/jquery.scrolly.js                       1.0.0   MIT
HTML5 UP Photon Template                      1.0.0   CCA 3.0
